query,complexity
Schedule a dentist appointment next Friday please.,medium
Generate a report from SQL for Q1 and email it to the CFO please.,complex
What’s the weather today?,simple
Schedule a dentist appointment next Friday.,medium
Create a to-do list for project launch please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Create a to-do list for project launch.,medium
Order groceries from my favorites please.,medium
Book a meeting with Sarah and add it to my calendar.,medium
Send an email to my boss about the team update please.,medium
Turn on the living room lights.,simple
Find all documents related to Q4 sales and share them with finance.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Create a to-do list for project launch please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Tell me a joke please.,simple
Schedule a dentist appointment next Friday please.,medium
Play relaxing music please.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Draft an email based on the last conversation notes and send it to the VP please.,complex
Find all documents related to Q4 sales and share them with finance.,complex
Schedule a dentist appointment next Friday.,medium
What’s the weather today?,simple
Schedule a dentist appointment next Friday.,medium
Book a meeting with Sarah and add it to my calendar.,medium
Create a to-do list for project launch.,medium
Find all documents related to Q4 sales and share them with finance please.,complex
Find all documents related to Q4 sales and share them with finance.,complex
Turn on the living room lights.,simple
Find all documents related to Q4 sales and share them with finance.,complex
Create a to-do list for project launch please.,medium
Create a to-do list for project launch please.,medium
What’s the weather today? please.,simple
Set a timer for 10 minutes please.,simple
Create a to-do list for project launch please.,medium
Tell me a joke.,simple
Tell me a joke please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Order groceries from my favorites please.,medium
Turn on the living room lights please.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Create a to-do list for project launch please.,medium
Find all documents related to Q4 sales and share them with finance.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Tell me a joke please.,simple
Create a to-do list for project launch please.,medium
Tell me a joke please.,simple
Tell me a joke please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Find all documents related to Q4 sales and share them with finance please.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Set a timer for 10 minutes please.,simple
Play relaxing music.,simple
Generate a report from SQL for Q1 and email it to the CFO.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Play relaxing music please.,simple
What’s the weather today?,simple
Schedule a dentist appointment next Friday.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Turn on the living room lights please.,simple
Generate a report from SQL for Q1 and email it to the CFO.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Turn on the living room lights.,simple
Book a meeting with Sarah and add it to my calendar.,medium
Create a to-do list for project launch.,medium
Set a timer for 10 minutes.,simple
Order groceries from my favorites.,medium
Send an email to my boss about the team update please.,medium
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Create a to-do list for project launch please.,medium
Schedule a dentist appointment next Friday.,medium
What’s the weather today?,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Set a timer for 10 minutes.,simple
What’s the weather today? please.,simple
Schedule a dentist appointment next Friday please.,medium
Set a timer for 10 minutes please.,simple
Play relaxing music.,simple
Play relaxing music.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Draft an email based on the last conversation notes and send it to the VP please.,complex
Turn on the living room lights.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Turn on the living room lights.,simple
Turn on the living room lights.,simple
Turn on the living room lights please.,simple
Turn on the living room lights please.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Play relaxing music.,simple
Schedule a dentist appointment next Friday.,medium
Tell me a joke.,simple
Create a to-do list for project launch please.,medium
Schedule a dentist appointment next Friday please.,medium
What’s the weather today? please.,simple
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Create a to-do list for project launch.,medium
Schedule a dentist appointment next Friday please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Turn on the living room lights please.,simple
Tell me a joke please.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Play relaxing music.,simple
Turn on the living room lights.,simple
Play relaxing music please.,simple
Order groceries from my favorites please.,medium
Book a meeting with Sarah and add it to my calendar please.,medium
Find all documents related to Q4 sales and share them with finance please.,complex
Generate a report from SQL for Q1 and email it to the CFO.,complex
Schedule a dentist appointment next Friday.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Order groceries from my favorites please.,medium
Schedule a dentist appointment next Friday please.,medium
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Book a meeting with Sarah and add it to my calendar.,medium
What’s the weather today? please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Set a timer for 10 minutes please.,simple
Order groceries from my favorites please.,medium
What’s the weather today?,simple
What’s the weather today? please.,simple
Order groceries from my favorites.,medium
What’s the weather today?,simple
Turn on the living room lights please.,simple
Tell me a joke please.,simple
Tell me a joke please.,simple
Turn on the living room lights.,simple
Set a timer for 10 minutes.,simple
What’s the weather today?,simple
What’s the weather today?,simple
What’s the weather today?,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Tell me a joke.,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Turn on the living room lights please.,simple
Tell me a joke please.,simple
Turn on the living room lights.,simple
Play relaxing music please.,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Find all documents related to Q4 sales and share them with finance please.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Schedule a dentist appointment next Friday.,medium
Set a timer for 10 minutes.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Tell me a joke.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Schedule a dentist appointment next Friday.,medium
Create a to-do list for project launch please.,medium
Tell me a joke please.,simple
Tell me a joke please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Schedule a dentist appointment next Friday.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Draft an email based on the last conversation notes and send it to the VP please.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Send an email to my boss about the team update.,medium
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Schedule a dentist appointment next Friday.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Play relaxing music.,simple
Order groceries from my favorites please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Turn on the living room lights.,simple
Play relaxing music.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Draft an email based on the last conversation notes and send it to the VP please.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Order groceries from my favorites.,medium
Order groceries from my favorites.,medium
Draft an email based on the last conversation notes and send it to the VP.,complex
Draft an email based on the last conversation notes and send it to the VP please.,complex
Order groceries from my favorites.,medium
Order groceries from my favorites please.,medium
Order groceries from my favorites.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Find all documents related to Q4 sales and share them with finance.,complex
Send an email to my boss about the team update please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Set a timer for 10 minutes.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Order groceries from my favorites.,medium
Find all documents related to Q4 sales and share them with finance please.,complex
What’s the weather today? please.,simple
Play relaxing music.,simple
Order groceries from my favorites please.,medium
Schedule a dentist appointment next Friday please.,medium
Send an email to my boss about the team update.,medium
Order groceries from my favorites please.,medium
Draft an email based on the last conversation notes and send it to the VP please.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Set a timer for 10 minutes.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Set a timer for 10 minutes please.,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
What’s the weather today? please.,simple
Play relaxing music.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Order groceries from my favorites.,medium
Send an email to my boss about the team update please.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Order groceries from my favorites please.,medium
Generate a report from SQL for Q1 and email it to the CFO.,complex
Tell me a joke.,simple
Schedule a dentist appointment next Friday.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Turn on the living room lights.,simple
Tell me a joke please.,simple
Play relaxing music please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Order groceries from my favorites please.,medium
Find all documents related to Q4 sales and share them with finance.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Tell me a joke.,simple
Order groceries from my favorites please.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Create a to-do list for project launch please.,medium
Send an email to my boss about the team update please.,medium
Order groceries from my favorites please.,medium
Play relaxing music.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Send an email to my boss about the team update.,medium
Find all documents related to Q4 sales and share them with finance.,complex
What’s the weather today? please.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Send an email to my boss about the team update please.,medium
Create a to-do list for project launch please.,medium
Set a timer for 10 minutes.,simple
Create a to-do list for project launch.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Play relaxing music.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Set a timer for 10 minutes please.,simple
Order groceries from my favorites.,medium
Set a timer for 10 minutes please.,simple
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Tell me a joke.,simple
Tell me a joke.,simple
Set a timer for 10 minutes.,simple
Tell me a joke please.,simple
Turn on the living room lights.,simple
Generate a report from SQL for Q1 and email it to the CFO.,complex
Send an email to my boss about the team update.,medium
Draft an email based on the last conversation notes and send it to the VP please.,complex
Order groceries from my favorites.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Tell me a joke.,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Send an email to my boss about the team update please.,medium
Schedule a dentist appointment next Friday.,medium
Create a to-do list for project launch.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Turn on the living room lights please.,simple
Send an email to my boss about the team update.,medium
What’s the weather today?,simple
What’s the weather today?,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Turn on the living room lights please.,simple
Order groceries from my favorites.,medium
Tell me a joke.,simple
Send an email to my boss about the team update please.,medium
What’s the weather today?,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Play relaxing music please.,simple
Find all documents related to Q4 sales and share them with finance.,complex
Order groceries from my favorites.,medium
Turn on the living room lights please.,simple
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Create a to-do list for project launch.,medium
Tell me a joke please.,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Send an email to my boss about the team update please.,medium
Tell me a joke please.,simple
What’s the weather today?,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Order groceries from my favorites please.,medium
Find all documents related to Q4 sales and share them with finance.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Schedule a dentist appointment next Friday please.,medium
What’s the weather today?,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Tell me a joke.,simple
Send an email to my boss about the team update please.,medium
Tell me a joke please.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Tell me a joke.,simple
Turn on the living room lights.,simple
Send an email to my boss about the team update please.,medium
What’s the weather today?,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Tell me a joke.,simple
Send an email to my boss about the team update.,medium
Generate a report from SQL for Q1 and email it to the CFO.,complex
Play relaxing music please.,simple
What’s the weather today?,simple
What’s the weather today? please.,simple
Create a to-do list for project launch please.,medium
Schedule a dentist appointment next Friday please.,medium
Find all documents related to Q4 sales and share them with finance please.,complex
What’s the weather today? please.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Send an email to my boss about the team update please.,medium
Schedule a dentist appointment next Friday.,medium
What’s the weather today?,simple
Create a to-do list for project launch please.,medium
Turn on the living room lights.,simple
Book a meeting with Sarah and add it to my calendar.,medium
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Create a to-do list for project launch.,medium
Book a meeting with Sarah and add it to my calendar please.,medium
Turn on the living room lights please.,simple
Set a timer for 10 minutes please.,simple
Schedule a dentist appointment next Friday.,medium
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
What’s the weather today? please.,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Generate a report from SQL for Q1 and email it to the CFO.,complex
Send an email to my boss about the team update please.,medium
Tell me a joke please.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Tell me a joke please.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Schedule a dentist appointment next Friday please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Draft an email based on the last conversation notes and send it to the VP please.,complex
Send an email to my boss about the team update.,medium
Book a meeting with Sarah and add it to my calendar please.,medium
Draft an email based on the last conversation notes and send it to the VP please.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Create a to-do list for project launch please.,medium
Draft an email based on the last conversation notes and send it to the VP.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Create a to-do list for project launch.,medium
Tell me a joke.,simple
Turn on the living room lights.,simple
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Create a to-do list for project launch please.,medium
Draft an email based on the last conversation notes and send it to the VP.,complex
Create a to-do list for project launch.,medium
What’s the weather today?,simple
Create a to-do list for project launch.,medium
Turn on the living room lights.,simple
Set a timer for 10 minutes please.,simple
Schedule a dentist appointment next Friday.,medium
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Book a meeting with Sarah and add it to my calendar please.,medium
Schedule a dentist appointment next Friday.,medium
Find all documents related to Q4 sales and share them with finance please.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Find all documents related to Q4 sales and share them with finance.,complex
What’s the weather today? please.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Tell me a joke please.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Create a to-do list for project launch.,medium
Set a timer for 10 minutes please.,simple
Schedule a dentist appointment next Friday.,medium
What’s the weather today?,simple
Tell me a joke please.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Draft an email based on the last conversation notes and send it to the VP please.,complex
What’s the weather today?,simple
Schedule a dentist appointment next Friday please.,medium
Find all documents related to Q4 sales and share them with finance please.,complex
What’s the weather today?,simple
What’s the weather today?,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Send an email to my boss about the team update please.,medium
What’s the weather today? please.,simple
Create a to-do list for project launch please.,medium
Set a timer for 10 minutes.,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Turn on the living room lights please.,simple
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Play relaxing music.,simple
What’s the weather today? please.,simple
Book a meeting with Sarah and add it to my calendar.,medium
Send an email to my boss about the team update.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Set a timer for 10 minutes please.,simple
Create a to-do list for project launch.,medium
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Book a meeting with Sarah and add it to my calendar.,medium
Send an email to my boss about the team update please.,medium
What’s the weather today? please.,simple
Find all documents related to Q4 sales and share them with finance.,complex
Draft an email based on the last conversation notes and send it to the VP.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Draft an email based on the last conversation notes and send it to the VP please.,complex
Schedule a dentist appointment next Friday please.,medium
Draft an email based on the last conversation notes and send it to the VP please.,complex
Send an email to my boss about the team update.,medium
Set a timer for 10 minutes please.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Order groceries from my favorites please.,medium
Tell me a joke please.,simple
Draft an email based on the last conversation notes and send it to the VP please.,complex
Send an email to my boss about the team update please.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Play relaxing music.,simple
Find all documents related to Q4 sales and share them with finance.,complex
Tell me a joke.,simple
Find all documents related to Q4 sales and share them with finance please.,complex
Turn on the living room lights please.,simple
What’s the weather today? please.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Schedule a dentist appointment next Friday.,medium
Turn on the living room lights please.,simple
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Play relaxing music please.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Turn on the living room lights.,simple
Set a timer for 10 minutes please.,simple
Tell me a joke.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Order groceries from my favorites.,medium
Tell me a joke please.,simple
Schedule a dentist appointment next Friday.,medium
What’s the weather today?,simple
Send an email to my boss about the team update.,medium
Order groceries from my favorites.,medium
Set a timer for 10 minutes please.,simple
Book a meeting with Sarah and add it to my calendar please.,medium
Turn on the living room lights please.,simple
What’s the weather today?,simple
Play relaxing music.,simple
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Order groceries from my favorites.,medium
Prepare a slide deck for Monday's meeting using this week's data please.,complex
What’s the weather today? please.,simple
Book a meeting with Sarah and add it to my calendar.,medium
Generate a report from SQL for Q1 and email it to the CFO.,complex
Find all documents related to Q4 sales and share them with finance.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
Order groceries from my favorites please.,medium
Book a meeting with Sarah and add it to my calendar please.,medium
Draft an email based on the last conversation notes and send it to the VP please.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Find all documents related to Q4 sales and share them with finance please.,complex
Generate a report from SQL for Q1 and email it to the CFO.,complex
Turn on the living room lights please.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Turn on the living room lights please.,simple
Schedule a dentist appointment next Friday please.,medium
Create a to-do list for project launch.,medium
Set a timer for 10 minutes.,simple
Play relaxing music.,simple
Generate a report from SQL for Q1 and email it to the CFO.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Generate a report from SQL for Q1 and email it to the CFO.,complex
Generate a report from SQL for Q1 and email it to the CFO.,complex
Generate a report from SQL for Q1 and email it to the CFO please.,complex
Set a timer for 10 minutes.,simple
Schedule a dentist appointment next Friday please.,medium
Tell me a joke.,simple
Set a timer for 10 minutes.,simple
Play relaxing music.,simple
Send an email to my boss about the team update.,medium
Send an email to my boss about the team update.,medium
Tell me a joke.,simple
Play relaxing music.,simple
Send an email to my boss about the team update.,medium
Order groceries from my favorites please.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive please.,complex
What’s the weather today?,simple
Play relaxing music.,simple
Play relaxing music.,simple
Play relaxing music please.,simple
What’s the weather today? please.,simple
Send an email to my boss about the team update please.,medium
Order groceries from my favorites.,medium
Find all documents related to Q4 sales and share them with finance please.,complex
Send an email to my boss about the team update please.,medium
Create a to-do list for project launch.,medium
Prepare a slide deck for Monday's meeting using this week's data please.,complex
Prepare a slide deck for Monday's meeting using this week's data please.,complex
What’s the weather today?,simple
