query,complexity
Schedule a dentist appointment next Friday.,medium
Order groceries from my favorites now.,medium
Schedule a dentist appointment next Friday now.,medium
Draft an email based on the last conversation notes and send it to the VP.,complex
Prepare a slide deck for Monday's meeting using this week's data now.,complex
Set a timer for 10 minutes.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Schedule a dentist appointment next Friday now.,medium
Generate a report from SQL for Q1 and email it to the CFO now.,complex
Schedule a dentist appointment next Friday.,medium
Find all documents related to Q4 sales and share them with finance.,complex
Generate a report from SQL for Q1 and email it to the CFO.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Tell me a joke now.,simple
Draft an email based on the last conversation notes and send it to the VP now.,complex
Order groceries from my favorites.,medium
Book a meeting with Sarah and add it to my calendar.,medium
Schedule a dentist appointment next Friday now.,medium
Send an email to my boss about the team update.,medium
Send an email to my boss about the team update.,medium
Order groceries from my favorites now.,medium
Book a meeting with Sarah and add it to my calendar now.,medium
Prepare a slide deck for Monday's meeting using this week's data now.,complex
Generate a report from SQL for Q1 and email it to the CFO now.,complex
Book a meeting with Sarah and add it to my calendar now.,medium
Play relaxing music now.,simple
Prepare a slide deck for Monday's meeting using this week's data now.,complex
Book a meeting with Sarah and add it to my calendar now.,medium
Set a timer for 10 minutes now.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive now.,complex
Schedule a dentist appointment next Friday.,medium
Prepare a slide deck for Monday's meeting using this week's data now.,complex
Tell me a joke now.,simple
Tell me a joke now.,simple
Book a meeting with Sarah and add it to my calendar.,medium
Order groceries from my favorites.,medium
Draft an email based on the last conversation notes and send it to the VP now.,complex
Book a meeting with Sarah and add it to my calendar now.,medium
Prepare a slide deck for Monday's meeting using this week's data.,complex
Prepare a slide deck for Monday's meeting using this week's data.,complex
Order groceries from my favorites now.,medium
What’s the weather today?,simple
Play relaxing music.,simple
Create a to-do list for project launch now.,medium
Find all documents related to Q4 sales and share them with finance now.,complex
Set a timer for 10 minutes now.,simple
What’s the weather today? now,simple
Send an email to my boss about the team update.,medium
Book a meeting with Sarah and add it to my calendar.,medium
Set a timer for 10 minutes now.,simple
Draft an email based on the last conversation notes and send it to the VP now.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive now.,complex
Book a meeting with Sarah and add it to my calendar now.,medium
Turn on the living room lights.,simple
Summarize the last 5 emails from Sarah and upload to OneDrive now.,complex
Generate a report from SQL for Q1 and email it to the CFO now.,complex
Draft an email based on the last conversation notes and send it to the VP now.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Send an email to my boss about the team update now.,medium
Set a timer for 10 minutes.,simple
Prepare a slide deck for Monday's meeting using this week's data now.,complex
Send an email to my boss about the team update.,medium
Play relaxing music.,simple
Play relaxing music now.,simple
Find all documents related to Q4 sales and share them with finance now.,complex
Turn on the living room lights now.,simple
Tell me a joke now.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Order groceries from my favorites.,medium
Send an email to my boss about the team update now.,medium
Send an email to my boss about the team update now.,medium
Set a timer for 10 minutes.,simple
Order groceries from my favorites.,medium
Find all documents related to Q4 sales and share them with finance now.,complex
Find all documents related to Q4 sales and share them with finance.,complex
Tell me a joke now.,simple
Tell me a joke now.,simple
Prepare a slide deck for Monday's meeting using this week's data.,complex
Set a timer for 10 minutes.,simple
Send an email to my boss about the team update now.,medium
Set a timer for 10 minutes now.,simple
Tell me a joke now.,simple
Order groceries from my favorites now.,medium
Send an email to my boss about the team update now.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive now.,complex
Play relaxing music now.,simple
Play relaxing music now.,simple
Prepare a slide deck for Monday's meeting using this week's data now.,complex
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Prepare a slide deck for Monday's meeting using this week's data now.,complex
Set a timer for 10 minutes now.,simple
Order groceries from my favorites.,medium
Order groceries from my favorites.,medium
What’s the weather today?,simple
Turn on the living room lights now.,simple
Send an email to my boss about the team update.,medium
Book a meeting with Sarah and add it to my calendar now.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive now.,complex
Send an email to my boss about the team update now.,medium
Play relaxing music.,simple
Turn on the living room lights now.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Send an email to my boss about the team update now.,medium
Create a to-do list for project launch.,medium
What’s the weather today?,simple
Find all documents related to Q4 sales and share them with finance.,complex
Draft an email based on the last conversation notes and send it to the VP now.,complex
Create a to-do list for project launch.,medium
Summarize the last 5 emails from Sarah and upload to OneDrive.,complex
Find all documents related to Q4 sales and share them with finance now.,complex
What’s the weather today? now,simple
Turn on the living room lights now.,simple
Draft an email based on the last conversation notes and send it to the VP.,complex
Send an email to my boss about the team update now.,medium
Generate a report from SQL for Q1 and email it to the CFO now.,complex
What’s the weather today? now,simple
